<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/legal/jdk.internal.ed/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjsound.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libmlib_image.so" shared="false" uninstallMode="3"/>
<entry name="/home/user/bin/tablet" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.instrument/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/lcms.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.net/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml.crypto/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjava.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.management.rmi/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/include/jvmticmlr.h" shared="false" uninstallMode="3"/>
<entry name="jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.ed/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/giflib.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.naming/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.smartcardio/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.management/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.ec/ecc.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/server/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.xml.dom/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libunpack.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.security.auth/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/openj9-notices" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.security.jgss/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.accessibility/LICENSE" shared="false" uninstallMode="3"/>
<entry name="docs/rebase.txt" shared="false" uninstallMode="0"/>
<entry name="docs/samtools.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/java_ru.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9vmchk29.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libawt_headless.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/java" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jrt-fs.jar" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn.shell/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.dynalink/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjncrypto.so" shared="false" uninstallMode="3"/>
<entry name="jre/include/jdwpTransport.h" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcher996212d3.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/libharfbuzz.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.se/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libmanagement_ext.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libprefs.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
</createdFiles>
<createdDirs>
<entry name="utils" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre/lib/server" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jli" shared="false" uninstallMode="3"/>
<entry name="jre/lib/j9vm" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs" shared="false" uninstallMode="3"/>
<entry name="jre/lib" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.zipfs" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.xml.dom" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.security.auth" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.sctp" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn.shell" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.pack" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.net" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.naming.rmi" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.naming.dns" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.management.agent" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.management" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.localedata" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.jsobject" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.jdwp.agent" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.le" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.jvmstat" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.ed" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.httpserver" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.dynalink" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.ec" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.cryptoki" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.charsets" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.attach" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.accessibility" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml.crypto" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.transaction.xa" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.sql.rowset" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.sql" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.smartcardio" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.security.sasl" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.se" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.scripting" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.rmi" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.prefs" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.net.http" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.naming" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.management.rmi" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.management" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.logging" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.instrument" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.datatransfer" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.compiler" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base" shared="false" uninstallMode="3"/>
<entry name="jre/legal" shared="false" uninstallMode="3"/>
<entry name="jre/include/linux" shared="false" uninstallMode="3"/>
<entry name="jre/include" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/unlimited" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/limited" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security" shared="false" uninstallMode="3"/>
<entry name="jre/conf/management" shared="false" uninstallMode="3"/>
<entry name="jre/conf" shared="false" uninstallMode="3"/>
<entry name="jre/bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="docs" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
